VENDOR NAME,INVENTORY DETAIL,Rev,QUANTITY,DESCRIPTION,
LLCS2195,LX90019853,C01-02,1.000000,SO 365523-CA
LLCS2195,LX90019854,C01-02,1.000000,SO 365523-CA
LLCS2224,LX90036455,C02-03,1.000000,
LLCS2224,LX90036454,C02-03,1.000000,
LLCS2224,LX90036462,C02-03,1.000000,
LLCS2224,LX90036452,C02-03,1.000000,
LLCS2224,LX90036450,C02-03,1.000000,
LLCS2224,LX90036461,C02-03,1.000000,
LLCS2224,LX90025673,C02-03,1.000000,
LLCS2224,LX90025721,C02-03,1.000000,
LLCS2224,LX90025735,C02-03,1.000000,
LLCS2224,LX90021132,C02-03,1.000000,
LLCS2224,LX90019848,C02-03,1.000000,
LLCS2224,LX90025722,C02-03,1.000000,
LLCS2224,LX90025738,C02-03,1.000000,
LLCS2224,LX90025664,C02-03,1.000000,
LLCS2224,LX90025650,C02-03,1.000000,
LLCS2224,LX90025665,C02-03,1.000000,
LLCS2224,LX90025659,C02-03,1.000000,
LLCS2224,LX90036466,C02-03,1.000000,
LLCS2224,LX90025666,C02-03,1.000000,
LLCS2224,LX90025732,C02-03,1.000000,
LLCS2224,LX90025728,C02-03,1.000000,
LLCS2224,LX90025729,C02-03,1.000000,
LLCS2224,LX90025724,C02-03,1.000000,
LLCS2224,LX90025734,C02-03,1.000000,
LLCS2224,LX90025723,C02-03,1.000000,
LLCS2224,LX90021131,C02-03,1.000000,
LLCS2224,LX90025727,C02-03,1.000000,
LLCS2224,LX90025730,C02-03,1.000000,
LLCS2224,LX90025731,C02-03,1.000000,
LLCS2224,LX90025726,C02-03,1.000000,
LLCS2224,LX90025733,C02-03,1.000000,
LLCS2224,LX90025725,C02-03,1.000000,
LLCS2224,LX90025661,C02-03,1.000000,
LLCS2224,LX90025662,C02-03,1.000000,
LLCS2224,LX90025660,C02-03,1.000000,
LLCS2224,LX90036465,C02-03,1.000000,
LLCS2224,LX90025663,C02-03,1.000000,
LLCS2224,LX90025656,C02-03,1.000000,
LLCS2224,LX90019849,C02-03,1.000000,
LLCS2224,LX90019851,C02-03,1.000000,
LLCS2224,LX90025736,C02-03,1.000000,
LLCS2224,LX90019850,C02-03,1.000000,
LLCS2224,LX90025737,C02-03,1.000000,
LLCS2224,LX90019852,C02-03,1.000000,
LLCS2224,LX90036449,C02-03,1.000000,
LLCS2224,LX90036453,C02-03,1.000000,
LLCS2224,LX90036451,C02-03,1.000000,
LLCS2224,LX90036457,C02-03,1.000000,
LLCS2224,LX90036456,C02-03,1.000000,
LLCS2224,LX90036458,C02-03,1.000000,
LLCS2254,LX90021239,C02-03,1.000000,
LLCS2254,LX90021242,C02-03,1.000000,
LLCS2254,LX90021246,C02-03,1.000000,
LLCS2254,LX90021258,C02-03,1.000000,
LLCS2254,LX90021257,C02-03,1.000000,
LLCS2254,LX90021241,C02-03,1.000000,
LLCS2254,LX90021259,C02-03,1.000000,
LLCS2254,LX90021245,C02-03,1.000000,
LLCS2254,LX90021240,C02-03,1.000000,
LLCS2254,LX90021244,C02-03,1.000000,
